id,user_id,address_id,estimated_cost,registration_date
103,182,82,174669,2017-08-24 12:56:50
104,236,667,271458,2016-10-21 08:34:29
105,106,28,389765,2017-07-03 23:39:56
106,123,646,429631,2015-06-23 07:16:29
107,929,666,252943,2020-04-21 15:19:52
108,699,775,66071,2019-03-26 05:05:44
109,207,954,250172,2020-10-11 12:33:29
110,463,166,243294,2018-11-29 00:51:44
111,14,224,331626,2015-11-16 03:26:08
112,172,511,275982,2015-11-04 12:57:52
113,195,842,74282,2019-04-29 23:57:16
114,712,862,177284,2019-01-09 19:29:35
115,109,293,479276,2017-01-14 23:04:34
116,936,891,240940,2018-12-10 21:25:04
117,192,900,179839,2020-10-22 20:35:23
118,462,712,264376,2018-07-11 13:44:19
119,922,185,120116,2015-12-22 06:46:52
120,164,153,120177,2020-01-30 12:04:39
121,1,355,266630,2016-01-29 15:15:29
122,164,586,213143,2017-06-28 01:05:24
123,320,118,131754,2021-12-15 14:02:20
124,283,501,341503,2017-01-28 10:27:18
125,294,987,221668,2017-09-02 13:01:07
126,515,882,82931,2018-04-22 23:37:03
127,582,479,341595,2016-03-10 06:51:19
128,622,274,30470,2017-05-23 05:39:31
129,534,418,189815,2021-03-15 06:41:48
130,410,21,476306,2017-01-25 13:19:58
131,1,505,53266,2021-06-27 01:28:02
132,90,446,245711,2021-07-23 13:02:17
133,952,559,154304,2015-08-31 22:25:54
134,226,627,96379,2018-10-04 14:45:16
135,59,46,71732,2016-12-16 14:54:43
136,784,156,406786,2018-01-10 03:31:35
137,777,54,90484,2018-11-11 12:43:07
138,784,306,197362,2017-08-08 18:21:47
139,203,135,216234,2020-05-24 01:17:21
140,170,829,126125,2017-12-11 19:54:45
141,315,251,497329,2017-09-20 14:30:51
142,624,898,49008,2019-11-04 07:33:00
143,172,733,213586,2019-12-10 22:24:02
144,656,255,463739,2021-04-30 05:24:37
145,357,901,451785,2015-01-05 19:36:56
146,421,990,44447,2017-10-28 17:10:51
147,95,917,419708,2015-05-15 09:09:08
148,626,690,178318,2021-07-18 00:36:47
149,335,32,480063,2015-03-30 18:57:55
150,937,219,143386,2015-08-20 23:22:14
151,47,319,353250,2020-08-10 07:51:24
152,826,288,441776,2020-05-06 00:18:09
153,82,221,301531,2019-01-19 01:00:46
154,100,463,392271,2021-12-26 07:00:13
155,801,337,499473,2019-02-01 07:40:34
156,572,497,94032,2020-07-25 14:22:01
157,59,59,218319,2016-08-11 12:24:10
158,453,703,139685,2015-11-01 00:12:43
159,725,56,109241,2016-06-28 10:09:22
160,212,838,434169,2015-11-20 01:02:28
161,299,878,245591,2019-07-21 04:24:19
162,543,217,370553,2020-06-25 06:26:14
163,575,405,498232,2017-09-08 18:55:29
164,363,858,181489,2019-06-08 14:21:29
165,251,425,103489,2019-07-20 05:26:32
166,642,151,36605,2015-07-25 11:27:01
167,302,788,301184,2015-05-17 09:08:27
168,153,977,272085,2015-10-12 03:47:53
169,807,749,361660,2021-05-31 01:04:11
170,803,360,334198,2020-08-06 08:48:04
171,589,727,302463,2015-05-27 20:19:32
172,149,336,453523,2020-02-27 00:57:11
173,939,473,295536,2020-11-19 23:37:49
174,317,927,233174,2019-07-23 18:32:03
175,652,752,450130,2017-03-16 15:23:08
176,309,113,316515,2016-12-18 21:28:11
177,420,106,134588,2017-12-15 02:29:34
178,674,19,305268,2018-09-27 23:06:51
179,527,624,380265,2017-10-13 23:08:28
180,347,863,137841,2015-10-21 09:24:48
181,500,431,256246,2018-01-11 09:14:00
182,33,410,492236,2018-05-31 02:12:02
183,419,584,78703,2021-10-17 04:07:24
184,814,909,33057,2020-02-26 17:01:47
185,960,969,181823,2017-09-01 12:21:48
186,885,964,485106,2017-11-07 02:29:21
187,926,343,332269,2019-06-05 21:04:15
188,987,617,467804,2021-10-16 19:41:36
189,909,871,65124,2019-10-18 21:04:19
190,797,800,406841,2017-02-23 20:43:14
191,487,105,44537,2017-11-23 21:47:22
192,721,850,342138,2018-03-17 18:35:07
193,676,432,301253,2019-12-08 16:54:51
194,909,257,450778,2020-03-20 07:12:48
195,585,155,436718,2021-10-06 05:57:18
196,489,864,409544,2018-05-17 19:44:46
197,489,47,452032,2017-03-25 09:59:35
198,670,323,468834,2018-06-19 13:15:24
199,60,199,465540,2021-02-23 21:41:52
200,481,210,405703,2016-01-04 00:16:42
201,430,365,268192,2020-06-04 23:47:18
202,288,92,44708,2016-11-01 12:37:37
203,259,678,443008,2021-08-23 19:50:33
204,38,813,67820,2018-10-01 14:29:31
205,279,168,478150,2015-11-09 00:56:13
206,524,467,473556,2017-05-31 12:41:24
207,170,265,485208,2019-11-11 10:20:43
208,220,937,381263,2015-05-07 12:04:57
209,480,448,438070,2020-04-10 08:01:54
210,331,277,46756,2015-01-18 07:48:19
211,809,526,269654,2019-02-04 06:19:07
212,859,952,212504,2016-03-10 18:58:01
213,941,707,424603,2019-03-19 04:26:30
214,324,488,61359,2021-03-06 19:15:33
215,588,329,475825,2018-12-11 08:29:42
216,406,465,124256,2018-08-21 18:56:17
217,418,316,484285,2016-06-10 20:32:15
218,869,818,211957,2018-03-07 04:19:07
219,688,148,323216,2017-08-08 09:41:04
220,12,377,242492,2015-07-07 11:18:54
221,223,923,390816,2020-10-15 19:41:20
222,383,548,328366,2020-04-09 05:30:11
223,925,435,210714,2020-10-07 00:21:17
224,468,88,367667,2016-03-26 20:19:15
225,756,929,118895,2016-10-11 11:08:11
226,708,895,156769,2019-09-15 14:00:02
227,579,708,477812,2017-01-05 09:00:56
228,863,407,52461,2017-07-06 07:19:12
229,436,178,111313,2020-12-22 09:19:40
230,530,553,180407,2020-08-07 00:06:58
231,693,101,154498,2017-04-01 03:25:25
232,431,755,485389,2017-04-12 01:09:38
233,634,398,123300,2018-04-28 03:20:01
234,631,980,274478,2016-04-15 08:00:11
235,806,792,171291,2021-05-13 22:03:00
236,219,879,464219,2021-10-09 07:51:56
237,917,696,432692,2020-06-07 18:22:21
238,493,499,277999,2017-04-22 09:56:04
239,927,671,285828,2016-10-08 11:32:46
240,826,55,83077,2017-02-13 15:07:13
241,819,78,416773,2018-12-29 08:22:34
242,881,989,443856,2017-01-31 22:03:54
243,467,368,450905,2021-03-09 15:59:03
244,929,159,71895,2016-08-07 06:40:54
245,266,924,347994,2020-04-17 05:42:39
246,158,42,376016,2021-09-10 05:24:57
247,628,225,453975,2018-05-30 17:59:04
248,145,669,400984,2018-05-03 16:02:23
249,479,686,350599,2020-01-30 03:06:18
250,328,533,302209,2015-01-30 21:25:02
251,342,20,191243,2017-11-20 12:22:49
252,624,728,355155,2017-10-05 11:42:00
253,531,477,481692,2016-10-04 03:00:09
254,270,546,450507,2019-07-31 18:08:03
255,134,100,137125,2019-12-17 10:51:13
256,103,865,69999,2018-08-02 04:07:16
257,251,852,198476,2019-02-20 00:38:37
258,365,960,76692,2017-01-21 15:33:01
259,979,413,492459,2017-01-16 14:09:54
260,613,920,157637,2017-04-10 16:04:55
261,417,374,60819,2016-07-23 05:30:54
262,602,577,267397,2018-10-28 17:51:27
263,174,79,493593,2015-05-21 13:33:31
264,225,48,489578,2017-12-27 21:53:31
265,61,442,204399,2016-05-25 15:03:08
266,797,737,309788,2016-04-08 19:08:55
267,426,604,67456,2017-09-13 00:29:10
268,811,592,237446,2015-09-13 19:36:37
269,493,57,103964,2016-06-01 22:42:42
270,528,112,484121,2018-05-29 14:04:58
271,679,423,68116,2021-02-07 21:31:19
272,755,631,286959,2020-07-27 03:55:42
273,110,653,387734,2021-11-24 23:22:51
274,352,581,146373,2021-09-22 04:24:51
275,996,830,139056,2016-07-25 15:19:09
276,125,691,391725,2016-09-15 22:50:48
277,399,348,72026,2016-05-09 07:57:52
278,91,844,304242,2018-12-22 17:23:38
279,612,174,469218,2017-10-26 04:48:55
280,796,108,483583,2020-07-27 20:37:42
281,962,869,274833,2015-05-30 07:58:44
282,823,472,460265,2018-08-21 21:43:37
283,320,985,209895,2016-08-20 09:29:43
284,528,761,70539,2017-09-15 11:48:42
285,789,65,91155,2016-10-20 13:48:19
286,254,417,127513,2017-04-30 07:02:38
287,820,76,50149,2018-02-22 16:58:39
288,296,823,490078,2021-12-15 00:02:24
289,638,52,81112,2020-03-27 05:01:43
290,455,565,322953,2020-06-22 13:21:57
291,747,613,418891,2020-12-01 07:54:06
292,922,226,425785,2019-06-26 23:28:30
293,688,791,217422,2016-06-26 19:13:15
294,512,972,72550,2020-02-12 01:00:34
295,470,30,181940,2017-06-10 13:30:46
296,301,732,290353,2015-01-10 19:38:29
297,688,682,238933,2020-02-18 00:07:47
298,567,389,32700,2015-08-22 20:38:16
299,918,930,492726,2021-11-11 20:41:18
300,130,326,337383,2019-04-20 08:10:46
301,51,119,334236,2018-05-12 05:34:48
302,812,184,297321,2018-02-18 22:38:12
303,978,939,47340,2015-04-22 01:34:15
304,170,874,245443,2020-06-26 03:24:23
305,18,506,138059,2019-06-07 04:10:07
306,88,763,86662,2017-02-28 04:49:06
307,990,201,68918,2020-07-08 03:30:54
308,766,25,226161,2019-01-16 06:43:43
309,930,787,441670,2019-01-29 23:59:36
310,993,840,291331,2015-02-27 08:38:34
311,251,216,203464,2015-07-28 03:42:45
312,959,480,47208,2017-07-26 00:10:36
313,252,471,403523,2021-12-18 14:58:54
314,319,881,46937,2020-11-18 21:54:41
315,215,848,342033,2021-10-25 07:09:59
316,460,807,120662,2021-04-11 06:08:50
317,664,287,269071,2017-09-22 07:33:31
318,74,73,44660,2019-11-05 08:46:23
319,575,278,308676,2017-03-12 02:50:44
320,573,107,327742,2021-11-30 20:17:58
321,797,711,64055,2018-07-24 06:16:02
322,403,62,181577,2016-11-19 03:28:13
323,276,233,177243,2017-08-28 13:04:30
324,865,815,451962,2017-12-20 19:12:41
325,571,835,191940,2018-03-08 05:52:49
326,93,460,330032,2015-02-17 05:39:05
327,405,640,135990,2017-05-09 13:03:59
328,105,944,483952,2015-09-21 16:52:47
329,624,531,421679,2021-03-23 18:49:08
330,634,338,487350,2015-07-07 19:11:04
331,289,756,469049,2017-11-17 07:46:55
332,897,125,257768,2018-09-25 15:27:28
333,711,740,212912,2016-10-08 04:48:29
334,534,386,390976,2019-10-09 18:45:17
335,625,582,36986,2015-06-21 17:42:44
336,242,158,177249,2020-05-11 01:21:47
337,662,441,114447,2018-03-17 09:59:36
338,714,899,34028,2018-08-27 23:30:34
339,590,264,119340,2019-03-09 17:32:47
340,895,456,255661,2018-04-08 21:29:49
341,363,764,340033,2019-07-19 03:23:38
342,363,767,230797,2018-04-18 17:36:29
343,695,144,441186,2015-05-18 05:58:18
344,797,372,219628,2018-03-09 05:24:14
345,84,84,409893,2018-02-08 11:25:11
346,265,902,102622,2020-02-15 00:44:45
347,459,192,147328,2018-12-23 10:52:35
348,947,530,253991,2020-05-31 18:15:51
349,582,680,66042,2018-03-06 22:40:14
350,313,738,420569,2019-05-04 18:35:56
351,454,17,132782,2016-11-05 08:21:04
352,675,77,445013,2017-10-16 19:39:05
353,288,978,268999,2017-09-27 03:47:02
354,726,912,363343,2016-07-30 10:00:52
355,146,353,83049,2020-09-04 04:52:51
356,327,74,407893,2016-12-13 10:21:42
357,606,406,156245,2016-07-31 18:59:58
358,669,220,222336,2020-12-26 07:08:48
359,352,999,395214,2021-01-23 19:23:49
360,974,474,265029,2021-04-18 23:23:08
361,290,591,419050,2021-03-19 00:21:40
362,975,836,463135,2017-03-15 00:12:44
363,990,516,338081,2015-12-11 07:39:03
364,921,464,142672,2019-06-05 02:15:13
365,597,387,261379,2019-12-01 23:50:53
366,145,705,132661,2018-05-07 14:32:28
367,748,514,335175,2018-08-18 23:02:43
368,252,746,466564,2017-01-06 03:36:21
369,610,303,305467,2016-09-27 10:30:12
370,721,782,260367,2015-11-08 09:13:15
371,515,866,42314,2017-10-11 20:06:34
372,520,328,173917,2017-06-04 21:24:29
373,150,575,460625,2020-03-24 11:06:13
374,788,571,266154,2016-11-04 21:18:23
375,950,789,140022,2021-08-08 20:19:51
376,697,324,328355,2018-11-05 01:02:55
377,521,993,194033,2018-09-05 05:46:47
378,995,572,70009,2021-12-18 10:48:59
379,775,692,278454,2015-05-11 10:49:09
380,600,227,120760,2015-03-03 14:37:34
381,268,207,282174,2020-06-30 01:09:14
382,499,493,121894,2017-07-31 19:24:59
383,586,638,40493,2019-03-26 00:38:25
384,525,709,301356,2017-07-04 05:45:18
385,828,202,66051,2020-10-29 00:05:04
386,46,414,44279,2015-10-30 12:23:59
387,483,384,487022,2017-04-29 19:36:52
388,227,197,250104,2015-12-01 08:45:44
389,535,776,220450,2016-06-03 01:39:55
390,193,579,165959,2020-02-26 05:24:01
391,126,1,219802,2019-09-16 02:17:50
392,453,884,70313,2016-12-04 15:29:49
393,333,846,350371,2021-01-18 16:30:16
394,669,821,52730,2018-08-02 21:42:38
395,568,949,312539,2019-03-10 15:24:07
396,527,523,340990,2019-10-31 08:58:12
397,607,147,173416,2018-09-20 11:21:29
398,332,956,243293,2021-02-17 21:18:07
399,665,489,113271,2020-08-06 07:57:17
400,887,932,453640,2021-05-24 16:52:30
401,251,363,496238,2018-06-01 20:19:58
402,96,744,233399,2020-09-02 04:05:52
403,468,975,156524,2015-02-28 04:00:33
404,614,223,378706,2017-09-29 16:46:00
405,499,974,426990,2015-10-08 20:09:46
406,733,673,446537,2016-12-17 14:41:37
407,963,851,493926,2017-08-27 02:10:09
408,488,340,59806,2016-02-04 10:23:27
409,214,14,354185,2016-10-20 21:16:23
410,791,651,86376,2020-05-03 02:04:50
411,569,468,210803,2015-03-11 09:32:23
412,549,299,214001,2017-08-16 10:01:41
413,255,358,466130,2015-12-26 11:19:58
414,76,146,473940,2019-04-23 00:48:08
415,19,421,30870,2016-06-03 21:48:06
416,537,321,71941,2020-04-24 10:18:16
417,343,388,431180,2020-07-15 21:15:21
418,36,693,212107,2020-09-17 14:51:08
419,729,619,201451,2019-05-13 12:11:01
420,837,965,105497,2020-06-21 10:30:44
421,98,41,482090,2021-10-13 13:39:30
422,821,576,400782,2018-01-18 12:30:48
423,382,325,170161,2018-01-30 17:08:49
424,643,196,192914,2021-06-04 23:42:05
425,697,603,463330,2016-08-16 18:32:26
426,557,312,248813,2020-02-03 11:27:29
427,718,68,428363,2015-07-26 11:14:44
428,41,176,452783,2018-03-31 04:57:29
429,848,560,54960,2016-12-19 12:11:24
430,110,953,394923,2017-01-30 22:48:21
431,176,819,357958,2015-05-25 22:07:26
432,511,616,404793,2020-06-21 21:26:11
433,98,717,397005,2019-08-31 19:39:42
434,935,995,290293,2019-06-01 09:28:53
435,936,254,262071,2015-01-15 02:49:29
436,427,451,245576,2015-12-28 13:26:35
437,674,15,238093,2019-06-22 10:23:32
438,820,292,82903,2020-07-25 14:13:23
439,19,750,215476,2020-07-19 09:19:46
440,601,639,421801,2021-12-01 08:51:03
441,638,720,51153,2018-07-08 00:07:31
442,446,131,460670,2017-03-15 06:58:43
443,288,563,188753,2020-05-18 14:33:42
444,752,330,255870,2018-07-19 10:42:40
445,279,564,90546,2017-05-08 03:42:21
446,909,1000,264781,2021-08-22 03:03:22
447,290,934,271645,2015-05-11 03:46:37
448,964,18,398709,2018-06-18 22:28:25
449,253,445,317168,2018-04-16 03:52:08
450,620,279,53232,2019-03-08 08:29:02
451,293,810,383886,2018-09-28 09:03:58
452,44,426,371738,2019-01-15 14:19:16
453,189,58,65386,2021-04-08 08:12:10
454,434,229,452441,2016-01-16 08:36:30
455,203,22,223047,2020-06-05 13:10:25
456,930,349,192433,2015-11-20 02:42:21
457,129,841,221983,2021-07-17 00:17:40
458,745,919,401976,2021-03-23 03:22:12
459,837,931,402235,2018-12-02 11:49:51
460,223,946,193669,2021-02-04 02:35:05
461,819,411,355326,2019-10-10 08:02:13
462,889,117,374990,2015-04-24 10:19:57
463,937,152,57078,2019-06-27 06:01:24
464,712,689,430463,2019-09-10 14:59:36
465,24,177,321427,2018-07-31 23:36:56
466,213,534,95517,2017-03-20 06:54:38
467,675,685,210243,2018-10-23 01:16:55
468,651,34,480757,2021-04-05 02:56:19
469,125,23,349304,2019-11-02 14:41:30
470,5,998,80640,2016-07-17 01:39:58
471,986,558,167137,2018-10-02 04:47:05
472,506,478,443031,2015-01-08 06:27:23
473,222,428,351131,2019-09-27 13:24:08
474,254,768,302744,2020-08-17 08:46:45
475,987,262,477134,2020-06-29 16:47:40
476,896,415,396585,2017-04-15 08:47:49
477,468,825,191939,2020-05-20 07:17:30
478,595,350,312963,2016-11-14 14:23:56
479,882,453,202917,2019-11-06 23:40:17
480,634,44,145079,2017-06-28 04:39:05
481,816,607,250679,2019-12-30 15:16:36
482,786,181,247002,2016-12-11 06:45:51
483,998,567,297835,2018-12-04 07:15:38
484,158,232,453688,2021-03-20 19:07:12
485,311,633,408425,2018-10-24 15:25:52
486,922,828,45273,2015-06-27 10:02:07
487,831,433,384878,2021-10-29 03:20:43
488,760,662,255175,2017-07-05 11:52:42
489,979,356,49051,2017-06-27 07:21:41
490,903,89,381166,2018-12-25 19:40:11
491,853,503,249864,2021-09-05 12:54:10
492,504,859,172564,2020-04-20 17:26:07
493,661,561,180217,2019-11-15 04:08:49
494,818,765,138068,2016-11-19 15:40:07
495,716,849,455579,2020-04-13 21:47:16
496,835,621,221096,2016-04-22 23:52:35
497,388,860,219035,2019-06-05 12:55:44
498,25,252,124076,2020-02-23 22:53:31
499,160,134,384953,2021-07-27 21:21:58
500,545,569,122501,2020-12-04 00:11:02
501,709,11,260224,2017-07-26 02:06:51
502,281,366,491510,2016-01-09 01:12:23
503,693,504,126789,2015-03-04 08:31:12
504,602,346,458531,2017-08-06 01:41:56
505,941,40,414450,2021-02-11 05:33:56
506,397,2,189381,2021-01-09 21:36:41
507,288,831,148848,2018-06-09 12:22:33
508,950,341,199603,2021-06-11 14:31:42
509,470,904,192713,2015-10-21 09:47:47
510,703,486,341714,2021-07-31 22:30:58
511,122,751,365214,2019-01-23 12:24:11
512,669,335,78449,2015-01-08 16:13:17
513,750,300,429919,2020-11-06 19:36:29
514,653,552,316155,2018-12-19 01:25:10
515,323,397,314931,2017-12-29 22:07:45
516,505,779,388890,2017-10-24 02:23:27
517,513,551,238436,2019-07-12 17:43:21
518,751,962,134732,2021-02-03 11:35:55
519,435,13,379356,2018-12-31 17:45:16
520,675,234,369253,2017-08-24 00:26:05
521,925,718,60182,2020-10-06 21:31:23
522,959,642,483038,2020-12-24 19:53:49
523,276,716,435269,2021-04-19 12:16:48
524,162,183,331628,2021-09-07 06:47:39
525,203,550,255817,2018-06-06 11:38:44
526,194,136,456381,2018-12-25 20:12:43
527,432,518,438894,2016-11-28 21:15:38
528,168,857,32086,2017-12-23 01:19:36
529,221,307,339134,2021-02-10 23:36:04
530,477,51,315501,2020-08-27 03:09:41
531,973,449,342720,2020-05-19 22:07:18
532,521,544,189739,2020-11-28 02:17:03
533,994,555,492356,2015-12-26 02:48:23
534,304,450,206087,2020-03-08 23:58:03
535,629,845,353134,2017-06-19 21:32:18
536,883,688,190371,2017-05-27 03:56:08
537,374,114,343420,2017-08-30 11:49:48
538,732,280,253538,2017-07-10 14:24:18
539,846,347,439847,2019-09-23 08:31:48
540,70,539,275677,2018-07-28 22:42:40
541,88,527,100980,2018-02-17 05:56:18
542,32,236,483181,2016-03-25 19:28:41
543,282,83,205718,2016-05-01 17:15:46
544,640,439,498052,2021-08-03 13:58:14
545,212,33,178659,2019-07-28 02:09:53
546,171,608,285469,2020-07-10 10:50:12
547,308,630,93451,2015-11-07 06:59:22
548,232,475,240789,2015-06-14 13:33:03
549,294,382,498527,2020-07-02 09:07:40
550,836,913,142170,2016-08-26 23:04:38
551,919,4,351824,2021-04-21 12:10:38
552,942,271,111588,2021-12-09 17:43:44
553,209,540,370167,2015-06-16 20:07:22
554,804,260,44661,2021-04-04 10:04:47
555,887,133,323477,2021-10-13 03:42:59
556,882,102,179686,2015-10-08 20:08:45
557,358,655,99524,2017-04-13 21:38:27
558,465,632,409198,2021-09-24 13:52:20
559,68,402,223455,2019-06-04 23:44:12
560,192,38,215979,2016-01-11 00:28:38
561,73,997,423966,2017-03-17 03:30:52
562,170,302,328072,2015-12-04 19:49:22
563,499,138,442266,2017-02-22 10:16:56
564,85,517,476837,2015-10-22 18:53:13
565,524,853,323566,2018-12-02 05:08:48
566,493,622,272239,2018-10-15 01:45:03
567,96,520,172591,2018-10-31 01:10:45
568,316,677,212605,2015-02-14 05:50:42
569,346,868,308174,2016-07-09 05:44:46
570,292,187,282796,2018-12-23 11:21:13
571,818,457,68470,2016-08-06 04:59:00
572,747,461,451481,2020-08-28 09:06:52
573,549,230,217188,2021-03-04 07:20:47
574,756,982,433697,2018-02-03 14:06:33
575,127,547,171532,2015-07-09 00:43:09
576,696,742,165014,2020-11-16 01:39:03
577,172,641,126696,2019-11-23 18:35:53
578,711,429,233507,2021-03-14 12:03:01
579,847,769,332376,2016-06-20 06:07:34
580,883,99,241298,2019-11-22 19:47:47
581,58,554,127003,2015-01-07 18:45:37
582,311,96,279154,2017-05-28 15:46:28
583,197,231,151664,2016-01-13 03:43:46
584,513,483,452277,2019-04-26 01:53:54
585,276,806,265937,2017-10-28 05:05:11
586,613,218,132253,2018-08-12 19:20:25
587,520,120,415476,2018-03-25 15:10:51
588,206,427,379800,2021-07-12 21:19:06
589,930,992,452834,2020-05-14 21:31:09
590,602,809,103132,2021-04-09 15:12:42
591,186,536,201378,2021-08-25 14:51:20
592,377,971,423998,2019-10-27 08:33:44
593,866,390,494683,2016-10-18 04:20:55
594,433,3,283189,2021-11-04 02:31:04
595,226,867,418269,2021-01-26 02:47:24
596,697,247,210281,2020-06-20 15:02:08
597,999,820,146637,2015-12-25 21:28:33
598,703,959,99060,2019-07-22 04:28:09
599,53,169,444249,2016-10-05 19:56:31
600,296,826,459940,2017-01-05 00:10:38
601,474,943,396666,2018-07-04 18:45:03
602,379,154,56382,2019-09-26 22:14:16
603,498,5,357537,2015-08-27 23:18:52
604,287,198,198156,2018-06-29 11:47:15
605,151,393,339231,2015-05-03 07:42:14
606,535,670,352513,2016-11-08 16:45:22
607,252,455,273108,2018-08-01 03:22:20
608,641,814,115698,2019-07-03 21:00:26
609,864,973,359923,2015-07-09 06:57:39
610,754,314,250171,2020-08-26 09:06:34
611,757,139,214261,2015-09-29 03:33:55
612,233,261,123390,2021-09-14 10:54:59
613,175,286,455969,2018-02-17 05:44:04
614,563,444,355004,2019-11-15 20:59:53
615,734,270,34960,2015-11-08 19:04:44
616,977,804,423670,2016-02-26 17:26:05
617,358,375,307825,2015-12-05 16:14:34
618,387,695,149559,2019-04-26 04:34:24
619,535,9,426630,2018-11-05 15:50:51
620,196,968,149695,2015-01-28 08:10:31
621,363,970,497730,2016-10-31 12:20:48
622,17,966,60904,2015-05-02 10:10:44
623,72,538,183526,2021-11-26 07:21:54
624,847,734,365513,2021-01-19 10:35:30
625,285,367,370260,2021-08-02 14:27:43
626,261,773,175312,2021-10-05 14:23:11
627,210,657,152661,2020-10-01 08:39:49
628,410,940,484677,2020-01-12 20:42:12
629,815,967,476453,2016-11-30 16:41:50
630,32,748,372079,2016-01-19 01:03:07
631,400,129,365050,2017-07-10 04:30:11
632,894,888,70678,2019-02-20 01:08:29
633,649,914,322129,2019-06-05 13:21:19
634,913,70,377536,2017-06-06 22:16:15
